,baro,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
159,361.2601107,-2.69775,3.2373,9.04482,0.035796702959099994,0.0192858882352,0.014137166940199999
160,361.2601107,-2.70756,3.2373,9.03501,0.0319569786041,0.013578661581199997,0.0146607657158
161,361.2601106999999,-2.70756,3.2373,9.03501,0.027314402794100003,0.0077143552941999986,0.014957471688899998
162,361.2601106999999,-2.71737,3.24711,9.03501,0.0243298897731,0.0028972465581999993,0.013456488532299998
163,361.2601106999999,-2.71737,3.24711,9.04482,0.0199316600581,0.002984513021199999,0.011536626355299999
164,361.2601107,-2.71737,3.25692,9.044819999999998,0.0203505390781,0.002094395103199999,0.0100181899064
165,361.2601107,-2.7271799999999997,3.26673,9.04482,0.0187971960435,0.003647738137199999,0.008185594191799999
166,361.2601107,-2.71737,3.2863499999999997,9.04482,0.0178023583695,0.0048171087362,0.0055326937287999995
167,361.2601107,-2.71737,3.28635,9.03501,0.016580627893,0.003700098015199999,0.0019373154698800001
168,361.2601107,-2.70756,3.2863499999999997,9.03501,0.0146782190084,0.003630284845199999,-0.0011868238912
169,361.2601106999999,-2.70756,3.28635,9.03501,0.0126885436614,0.0021118483958999994,-0.0031066860684
170,361.2601106999999,-2.70756,3.28635,9.03501,0.011763519158400002,-8.726646210000053e-05,-0.0044156830074
171,361.2601106999999,-2.71737,3.27654,9.04482,0.0116238928184,-0.0007679448701000006,-0.0044505895924
172,361.2601107,-2.71737,3.26673,9.04482,0.0118333323284,0.0004886921918999997,-0.0039618974019
173,361.2601107,-2.71737,3.26673,9.04482,0.013840460967400001,0.0029321531449,-0.0037524578918
174,361.2601107,-2.71737,3.2569199999999996,9.05463,0.0165631746014,0.0048171087369,-0.0034557519189399996
175,361.2601107,-2.71737,3.24711,9.04482,0.020280725908,0.0068242373767,-0.00174532925234
176,361.2601107,-2.7271799999999997,3.2373,9.05463,0.021101030656800003,0.0088662726017,0.0019198621766599998
177,361.2601106999999,-2.7271799999999997,3.2373,9.05463,0.0190589954318,0.0105941485607,0.00893608576958
178,361.26872650999996,-2.7271799999999997,3.2274899999999995,9.04482,0.0147305788868,0.0094771378397,0.01801179787966
179,361.27734232,-2.7271799999999997,3.21768,9.04482,0.006667157742799999,0.007801621757800001,0.029757863744860003
180,361.28595813000004,-2.7369899999999996,3.2274900000000004,9.04482,-0.0014137166941999998,0.0048869219067999995,0.04623377188066
181,361.29457394,-2.7369899999999996,3.2373,9.04482,-0.0079936079742,0.0030368728998,0.059498274196559994
182,361.30318975,-2.7271799999999997,3.2373,9.05463,-0.013124875974799999,6.98131708e-05,0.06934193117806
183,361.31180556,-2.7369899999999996,3.2373,9.064440000000001,-0.0192684349414,-0.00029670597219999957,0.07922049474396001
184,361.32042136999996,-2.7468,3.24711,9.074250000000001,-0.0227416401534,0.0022514747357999998,0.091071280369
185,361.32903718,-2.73699,3.25692,9.07425,-0.027070056698199996,0.007853981635,0.097319559091
186,361.33765299000004,-2.7468,3.28635,9.06444,-0.025411993908999998,0.01460840584,0.100653137962
187,361.3462688000001,-2.75661,3.2961600000000004,9.05463,-0.019041542139,0.020577431882,0.10325367854800001
188,361.3462688,-2.75661,3.31578,9.05463,-0.011257373675000001,0.026371924998,0.100513511623
189,361.3462688,-2.76642,3.3354,9.04482,-0.003106686068399999,0.029600784114199995,0.09464920533700001
190,361.3462688,-2.7468,3.3255899999999996,9.03501,0.002111848395100001,0.0321140582374,0.08271115325600001
191,361.3462688,-2.7468,3.3354,9.0252,0.0058119464091000005,0.033265975543399995,0.0707381945866
192,361.3462688,-2.7467999999999995,3.3452100000000002,9.01539,0.0095120444237,0.0314682864141,0.05893976884259999
193,361.3462688000001,-2.7369899999999996,3.3452100000000002,9.00558,0.014521139377300003,0.0281521608351,0.04771730175259999
194,361.3462688000001,-2.7271799999999997,3.3354,8.99577,0.0155508836363,0.0245393292831,0.035377823936999994
195,361.3462688000001,-2.7369899999999996,3.3354,8.99577,0.0179594380041,0.019285888234099997,0.0265639112149
196,361.3462688,-2.7271799999999997,3.30597,9.005579999999998,0.0182037840991,0.0129677963417,0.0185004900709
197,361.3462688,-2.71737,3.2961599999999995,9.01539,0.014643312425099999,0.0082903139467,0.0091804318648
198,361.3462688,-2.7271799999999997,3.28635,9.01539,0.010122909662100001,0.0043807764227,0.0039269908158
199,361.3462688,-2.7271799999999997,3.27654,9.01539,0.007993607974500001,0.0006806784084999993,-0.0015009831579000004
200,361.3462688,-2.7271799999999997,3.27654,9.01539,0.007086036763,-0.003543018381700001,-0.0056723200697
